week,부산행,검사외전,캡틴 아메리카: 시빌 워,밀정,터널,인천상륙작전,럭키,곡성,덕혜옹주,닥터 스트레인지,마스터,주토피아,신비한 동물사전,판도라,아가씨,쿵푸팬더3,귀향,데드풀,나우 유 씨 미 2,형,엑스맨: 아포칼립스,미스 페레그린과 이상한 아이들의 집,제이슨 본,도리를 찾아서,아수라,정글북,마이펫의 이중생활,라라랜드,배트맨 대 슈퍼맨: 저스티스의 시작,굿바이 싱글,봉이 김선달,레버넌트: 죽음에서 돌아온 자,컨저링 2,수어사이드 스쿼드,인디펜던스 데이 : 리써전스,탐정 홍길동: 사라진 마을,벤허,굿 다이노,셜록: 유령신부,특별수사: 사형수의 편지,시간이탈자,동주,워크래프트: 전쟁의 서막,스타트렉 비욘드,미씽: 사라진 여자,"당신, 거기 있어줄래요",라이트 아웃,오빠생각,"날, 보러와요",씽,맨 인 더 다크,"고산자, 대동여지도",미 비포 유,매그니피센트 7,갓 오브 이집트,레전드 오브 타잔,좋아해줘,브리짓 존스의 베이비,스플릿,런던 해즈 폴른,국가대표 2,인페르노,앵그리버드 더 무비,그날의 분위기,사냥,널 기다리며,설리: 허드슨강의 기적,잭 리처: 네버 고 백,로그 원: 스타워즈 스토리,아이스 에이지: 지구 대충돌,메카닉: 리크루트,고스트버스터즈,거울나라의 앨리스,가려진 시간,명탐정 코난: 순흑의 악몽,해어화,계춘할망,"로봇, 소리",빅쇼트,헌츠맨: 윈터스 워,나를 잊지 말아요,언더 워터,클로버필드 10번지,위자: 저주의 시작,극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,아기배달부 스토크,위대한 소원,스포트라이트,구스범스,포인트 브레이크,앨빈과 슈퍼밴드: 악동 어드벤처,혼숨,극장판 안녕 자두야,비밀은 없다,순정,닌자터틀 : 어둠의 히어로,독수리 에디,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,원피스 필름 골드,남과 여
개봉일,2016- 07- 20,2016- 02- 03,2016- 04- 27,2016- 09- 07,2016- 08- 10,2016- 07- 27,2016- 10- 13,2016- 05- 12,2016- 08- 03,2016- 10- 26,2016- 12- 21,2016- 02- 17,2016- 11- 16,2016- 12- 07,2016- 06- 01,2016- 01- 28,2016- 02- 24,2016- 02- 17,2016- 07- 13,2016- 11- 23,2016- 05- 25,2016- 09- 28,2016- 07- 27,2016- 07- 06,2016- 09- 28,2016- 06- 09,2016- 08- 03,2016- 12- 07,2016- 03- 24,2016- 06- 29,2016- 07- 06,2016- 01- 14,2016- 06- 09,2016- 08- 03,2016- 06- 22,2016- 05- 04,2016- 09- 14,2016- 01- 07,2016- 01- 02,2016- 06- 16,2016- 04- 13,2016- 02- 17,2016- 06- 09,2016- 08- 17,2016- 11- 30,2016- 12- 14,2016- 08- 24,2016- 01- 21,2016- 04- 07,2016- 12- 21,2016- 10- 05,2016- 09- 07,2016- 06- 01,2016- 09- 14,2016- 03- 03,2016- 06- 29,2016- 02- 17,2016- 09- 28,2016- 11- 09,2016- 03- 10,2016- 08- 10,2016- 10- 19,2016- 05- 19,2016- 01- 14,2016- 06- 29,2016- 03- 10,2016- 09- 28,2016- 11- 30,2016- 12- 28,2016- 07- 20,2016- 08- 31,2016- 08- 25,2016- 09- 07,2016- 11- 16,2016- 08- 03,2016- 04- 13,2016- 05- 19,2016- 01- 27,2016- 01- 21,2016- 04- 13,2016- 01- 07,2016- 07- 13,2016- 04- 07,2016- 11- 09,2016- 07- 20,2016- 12- 07,2016- 04- 21,2016- 02- 24,2016- 01- 14,2016- 01- 07,2016- 02- 04,2016- 10- 26,2016- 05- 04,2016- 06- 23,2016- 02- 24,2016- 06- 16,2016- 04- 07,2016- 12- 22,2016- 12- 08,2016- 02- 25
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,746,498,278",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,160,893,000","1,937,087,071",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,020,806,900",0,0,0,0,0,0,0,0,"1,906,942,051",0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,803,777,100","274,676,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,710,511,112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"298,906,100",0,0,0,0,0,0,0,"1,692,343,312","388,742,000",0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,457,743,688",0,0,0,0,0,"1,507,280,238","27,059,000",0,0,0,0,0,0,0,0,"5,021,227,031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,144,668,700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,983,686,507",0,"17,298,500",0,0,0,0,0,0,0,"475,003,900","20,064,000",0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,616,595,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,920,133,562",0,0,0,0,0,"252,842,800","6,614,000",0,0,0,0,0,0,0,0,"1,938,779,035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"213,363,300",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,154,436,345","1,064,337,300",0,"14,514,000",0,0,0,0,0,0,0,"24,358,000","919,000",0,0,0,0,0,0,0,0,0,0
6,0,"43,952,984,551",0,0,0,0,0,0,0,0,0,0,0,0,0,"11,339,698,449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,990,250,280",0,0,0,0,0,"22,975,100","490,000",0,0,0,0,0,0,0,0,"648,654,274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,172,500",0,0,0,0,0,0,0,0,0,0,0,0,0,"657,283,075","337,969,600",0,"1,628,000",0,0,0,0,0,0,0,"4,168,000",0,"1,444,522,100",0,0,0,0,0,0,0,0,0
7,0,"23,088,729,313",0,0,0,0,0,0,0,0,0,0,0,0,0,"3,877,980,587",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"499,134,900",0,0,0,0,0,"4,466,000",0,0,0,0,0,0,0,0,0,"224,337,447",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,687,000",0,0,0,0,0,0,0,0,0,0,0,0,0,"377,765,240","192,109,600",0,0,0,0,0,0,0,0,0,"2,259,000",0,"566,450,200",0,0,0,0,0,0,0,0,0
8,0,"6,066,488,300",0,0,0,0,0,0,0,0,0,"4,148,899,300",0,0,0,"1,117,291,400",0,"14,850,007,921",0,0,0,0,0,0,0,0,0,0,0,0,0,"167,945,882",0,0,0,0,0,"1,200,000",0,0,0,"2,431,861,863",0,0,0,0,0,"12,643,000",0,0,0,0,0,0,0,0,"4,372,057,337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,025,300","16,555,000",0,0,0,0,0,0,0,0,0,0,0,"81,815,400",0,0,0,0,0,0,0,0,0
9,0,"3,084,720,200",0,0,0,0,0,0,0,0,0,"7,236,271,700",0,0,0,"335,055,800","13,472,084,604","7,579,301,967",0,0,0,0,0,0,0,0,0,0,0,0,0,"38,559,000",0,0,0,0,0,0,0,0,0,"3,374,952,794",0,0,0,0,0,"7,781,000",0,0,0,0,0,0,0,0,"1,740,505,400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,609,000","8,246,000",0,0,0,0,0,0,0,0,"1,130,752,887",0,0,"7,857,500",0,0,0,"1,407,965,733",0,0,0,0,"1,395,577,433"
10,0,"805,474,900",0,0,0,0,0,0,0,0,0,"3,341,393,568",0,0,0,"23,590,600","7,349,780,632","2,294,311,514",0,0,0,0,0,0,0,0,0,0,0,0,0,"16,359,000",0,0,0,0,0,0,0,0,0,"1,396,107,932",0,0,0,0,0,0,0,0,0,0,0,0,"5,084,496,986",0,"306,837,800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,719,000",0,0,0,0,0,0,0,0,"748,210,000",0,0,"367,000",0,0,0,"94,019,500",0,0,0,0,"152,639,600"
11,0,"171,742,800",0,0,0,0,0,0,0,0,0,"3,670,636,294",0,0,0,"6,707,000","3,545,523,406","830,615,749",0,0,0,0,0,0,0,0,0,0,0,0,0,"20,404,300",0,0,0,0,0,0,0,0,0,"767,156,300",0,0,0,0,0,0,0,0,0,0,0,0,"1,738,472,738",0,"46,779,800",0,0,"3,189,333,983",0,0,0,0,0,"3,210,132,660",0,0,0,0,0,0,0,0,0,0,0,0,"3,993,000",0,0,0,0,0,0,0,0,"281,404,000",0,0,0,0,0,0,"17,770,500",0,0,0,0,"29,769,000"
12,0,"32,789,200",0,0,0,0,0,0,0,0,0,"3,797,438,852",0,0,0,0,"1,855,075,048","381,116,900",0,0,0,0,0,0,0,0,0,0,0,0,0,"5,372,000",0,0,0,0,0,0,0,0,0,"482,549,900",0,0,0,0,0,0,0,0,0,0,0,0,"735,445,200",0,"11,804,000",0,0,"2,190,453,452",0,0,0,0,0,"1,675,833,532",0,0,0,0,0,0,0,0,0,0,0,0,"1,460,000",0,0,0,0,0,0,0,0,"133,708,368",0,0,0,0,0,0,"8,238,000",0,0,0,0,"10,377,500"
13,0,"5,242,000",0,0,0,0,0,0,0,0,0,"2,925,871,968",0,0,0,0,"666,092,600","49,409,900",0,0,0,0,0,0,0,0,0,0,"13,266,916,737",0,0,"4,883,000",0,0,0,0,0,0,0,0,0,"206,099,000",0,0,0,0,0,0,0,0,0,0,0,0,"35,795,700",0,"540,000",0,0,"442,244,644",0,0,0,0,0,"282,301,144",0,0,0,0,0,0,0,0,0,0,0,0,"2,167,000",0,0,0,0,0,0,0,0,"36,678,500",0,0,0,0,0,0,"4,086,500",0,0,0,0,"995,000"
14,0,"3,150,000",0,0,0,0,0,0,0,0,0,"3,299,093,428",0,0,0,0,"203,441,500","9,587,000",0,0,0,0,0,0,0,0,0,0,"3,823,911,834",0,0,"2,218,000",0,0,0,0,0,0,0,0,0,"90,328,300",0,0,0,0,0,0,0,0,0,0,0,0,"1,199,000",0,0,0,0,"75,852,900",0,0,0,0,0,"30,188,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,920,546",0,0,0,0,0,0,0,0,0,0,0,0
15,0,"23,000",0,0,0,0,0,0,0,0,0,"2,439,896,457",0,0,0,0,"44,760,200","699,000",0,0,0,0,0,0,0,0,0,0,"1,302,903,857",0,0,0,0,0,0,0,0,0,0,0,0,"33,040,700",0,0,0,0,0,0,"4,848,212,623",0,0,0,0,0,0,0,0,0,0,"25,553,500",0,0,0,0,0,"6,362,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,258,779,720",0,0,0,0,"25,405,500",0,0,0,0,0,0,0,0,"1,367,449,720",0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,"2,529,231,700",0,0,0,0,"15,219,000",0,0,0,0,0,0,0,0,0,0,0,"257,034,400",0,0,0,0,0,0,0,0,0,0,0,"5,033,858,035","11,620,300",0,0,0,0,0,0,"2,341,686,207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,171,331,707",0,0,0,"2,680,522,658",0,0,"387,862,535",0,0,0,0,"2,247,000",0,0,0,0,0,0,0,0,"245,721,800",0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,"1,592,395,775",0,0,0,0,"6,106,500",0,0,0,0,0,0,0,0,0,0,0,"89,712,800",0,0,0,0,0,0,0,0,0,0,0,"3,037,407,225","13,921,000",0,0,0,0,0,0,"1,335,458,925",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,107,294,052",0,0,0,"827,176,548",0,0,"108,455,200",0,0,0,"1,782,758,248","2,789,000",0,0,0,0,0,0,0,0,"57,176,400",0,0,0
18,0,0,"36,912,748,098",0,0,0,0,0,0,0,0,"833,789,900",0,0,0,0,"1,877,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,205,479,635","5,648,000",0,0,0,0,0,0,"252,309,135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"313,206,700",0,0,0,"12,968,500",0,0,"10,569,500",0,0,0,"392,922,665","1,009,000",0,0,0,0,0,0,0,0,"6,925,000",0,0,0
19,0,0,"26,449,128,427",0,0,0,0,0,0,0,0,"932,660,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,318,728,427",0,0,0,0,"337,898,200","2,482,000",0,0,0,0,0,0,"27,789,173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81,330,300",0,0,0,"8,000",0,0,"3,444,000",0,0,0,"49,245,500","110,000",0,0,0,0,"1,665,704,700",0,0,0,"800,000",0,0,0
20,0,0,"6,423,646,642",0,0,0,0,"23,060,515,682",0,0,0,"192,723,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,818,387,418",0,0,0,0,"31,079,600",0,0,0,0,0,0,0,"928,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,693,000",0,0,0,0,0,0,"1,750,000",0,0,0,"6,246,000",0,0,0,0,0,"348,622,800",0,0,0,"1,300,000",0,0,0
21,0,0,"2,231,119,660",0,0,0,0,"15,743,039,724",0,0,0,"33,415,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,105,626,500",0,0,0,0,"854,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,142,932,744",0,0,0,0,0,0,0,0,0,0,0,0,"15,022,000","2,061,543,648",0,0,0,0,0,0,0,0,0,"4,966,000",0,0,0,0,0,"82,132,200",0,0,0,"1,600,000",0,0,0
22,0,0,"508,005,200",0,0,0,0,"7,429,659,215",0,0,0,"19,483,500",0,0,0,0,0,0,0,0,"15,144,222,020",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"177,727,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,371,632,100",0,0,0,0,0,0,0,0,0,0,0,0,0,"980,177,500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,254,000",0,0,0,0,0,0,0
23,0,0,"109,664,000",0,0,0,0,"5,319,271,482",0,0,0,3670000,0,0,"19,557,069,710",0,0,0,0,0,"7,715,196,388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,820,300",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,788,193,882",0,0,0,0,0,0,0,0,0,"1,322,250,700",0,0,0,0,0,0,0,0,0,0,0,0,0,"362,233,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,936,421",0,0,"1,694,959,000",0,0,0,0
24,0,0,"26,889,000",0,0,0,0,"1,719,145,700",0,0,0,2652000,0,0,"7,514,092,502",0,0,0,0,0,"1,319,502,842",0,0,0,0,"8,776,345,989",0,0,0,0,0,0,"6,197,342,289",0,0,"9,378,000",0,0,0,0,0,0,"7,145,980,589",0,0,0,0,0,0,0,0,0,"1,545,704,100",0,0,0,0,0,0,0,0,0,"224,034,800",0,0,0,0,0,0,0,0,0,0,0,0,0,"36,513,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"766,000","1,877,640,639",0,"218,016,500",0,0,0,0
